name,date,location,source_file,max_score_Presentation,max_score_Psychometrics,score_Presentation,score_Psychometrics
AARIKA PREIST,"8 May 2019","London Academy",Sparta Day 8 May 2019.txt,32,100,16,57
ABBE BALLARD,"21 February 2019","Birmingham Academy",Sparta Day 21 February 2019.txt,32,100,20,60
ABBE HANNY,"26 March 2019","London Academy",Sparta Day 26 March 2019.txt,32,100,23,60
ABBI MULVIHILL,"6 November 2019","London Academy",Sparta Day 6 November 2019.txt,32,100,17,48
ABBIE CLIFTON,"22 January 2019","London Academy",Sparta Day 22 January 2019.txt,32,100,23,61
ABBOTT DODGSHON,"18 July 2019","Birmingham Academy",Sparta Day 18 July 2019.txt,32,100,16,57
ABBOTT YEA,"12 June 2019","London Academy",Sparta Day 12 June 2019.txt,32,100,15,54
ABBY PALLATINA,"7 February 2019","Birmingham Academy",Sparta Day 7 February 2019.txt,32,100,18,56
ABDEL SHOVEL,"30 October 2019","London Academy",Sparta Day 30 October 2019.txt,32,100,18,56
ABDUL NAIL,"17 September 2019","London Academy",Sparta Day 17 September 2019.txt,32,100,12,52
ABEL MCVAUGH,"3 January 2019","Birmingham Academy",Sparta Day 3 January 2019.txt,32,100,18,58
ABELARD CARDENAS,"9 July 2019","London Academy",Sparta Day 9 July 2019.txt,32,100,26,64
ABEU BOURCQ,"3 April 2019","London Academy",Sparta Day 3 April 2019.txt,32,100,16,60
ABEU KNIGHTSBRIDGE,"3 July 2019","London Academy",Sparta Day 3 July 2019.txt,32,100,13,65
ABEU RIMMER,"22 January 2019","London Academy",Sparta Day 22 January 2019.txt,32,100,22,51
ABEY LIGHTOLLERS,"16 May 2019","Birmingham Academy",Sparta Day 16 May 2019.txt,32,100,19,62
ABIGAIL DUNSMORE,"16 January 2019","London Academy",Sparta Day 16 January 2019.txt,32,100,25,56
ABNER DEVO,"24 October 2019","Birmingham Academy",Sparta Day 24 October 2019.txt,32,100,22,36
ABRAHAM ROCKELL,"2 July 2019","London Academy",Sparta Day 2 July 2019.txt,32,100,18,60
ABRAHAN BIGGERDIKE,"30 October 2019","London Academy",Sparta Day 30 October 2019.txt,32,100,14,48
ABRAM GOLDSTER,"4 June 2019","London Academy",Sparta Day 4 June 2019.txt,32,100,15,56
ABRAM SUETER,"26 June 2019","London Academy",Sparta Day 26 June 2019.txt,32,100,19,68
ABRAN HAWSON,"12 December 2019","Birmingham Academy",Sparta Day 12 December 2019.txt,32,100,13,47
ABRAN MUNSON,"20 February 2019","London Academy",Sparta Day 20 February 2019.txt,32,100,20,53
ABRAN ODAMS,"12 June 2019","London Academy",Sparta Day 12 June 2019.txt,32,100,24,58
AD DO,"21 August 2019","London Academy",Sparta Day 21 August 2019.txt,32,100,24,53
ADAH FOST,"13 June 2019","Birmingham Academy",Sparta Day 13 June 2019.txt,32,100,20,53
ADAH SILVERTON,"17 September 2019","London Academy",Sparta Day 17 September 2019.txt,32,100,22,59
ADAH SPENCERS,"4 April 2019","Birmingham Academy",Sparta Day 4 April 2019.txt,32,100,22,52
ADALINE DURTNELL,"30 July 2019","London Academy",Sparta Day 30 July 2019.txt,32,100,24,60
ADALINE WARRENDER,"7 November 2019","Birmingham Academy",Sparta Day 7 November 2019.txt,32,100,21,56
ADAMO OSMENT,"15 May 2019","London Academy",Sparta Day 15 May 2019.txt,32,100,20,51
ADAMS LUX,"27 November 2019","London Academy",Sparta Day 27 November 2019.txt,32,100,20,55
ADAN GREMANE,"7 November 2019","Birmingham Academy",Sparta Day 7 November 2019.txt,32,100,15,56
ADAN JEACOCK,"7 March 2019","Birmingham Academy",Sparta Day 7 March 2019.txt,32,100,13,51
ADDA BROMONT,"17 October 2019","Birmingham Academy",Sparta Day 17 October 2019.txt,32,100,21,56
ADDI LARTER,"15 October 2019","London Academy",Sparta Day 15 October 2019.txt,32,100,20,43
ADEL CRANMOR,"8 October 2019","London Academy",Sparta Day 8 October 2019.txt,32,100,21,52
